
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5125 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.50 kB │ gzip: 179.33 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-BqAqxPFZ.css                                   420.78 kB │ gzip:  53.25 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-CHjrfQ_6.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BmVHpS2U.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BdAba9tM.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DxdE-BHr.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-BcpnfxR-.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-CWO9Kj2J.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-B1SZkTr4.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-4JjSktaK.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-CQEe_gOp.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-2RNRl5Nz.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-DZEYpMj6.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-Ctl0vuIQ.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-CduDiN_S.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus--iiX4Gr5.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-DWK6bAwz.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-M1A22R2D.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-C0n_zr-a.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-D-Fk-d5d.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-pLLf20Yy.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-Cw81JpSJ.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-Jt97noX9.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DEx2nTr3.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-CCY4Xp2g.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-Bv4ZejyI.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-wKuK3iyH.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-Dwjp1eCU.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-CpB9skzK.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-BogeUBtD.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-CFctelHF.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-CO_jFFMx.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-MM8vWmo-.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-8qvPFGsn.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-BF5FBrMB.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-jsAH98b4.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-CKvQiUPs.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-C91iLj75.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CFg7MVaI.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-BN_aW4Ek.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-DjCqYqYh.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-CxBuq0cc.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-BM3l7tqc.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-CyFQGcpU.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-B2EnXvvK.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-CxdOW2GZ.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-BUW65aqx.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-fqNt54V8.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BM0bOMkW.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-Cc_0E4-o.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-C-g0jCRI.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-DOQTTZM4.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-ClyYIZkQ.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-l_6aFEhT.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-DksBb1QN.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-DuPVyd9W.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-C_roDRoq.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-LchymZ7F.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-B7Ph7ilK.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-Bq3z7XgC.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-DwXMQ8pF.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-CReCNBZb.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-BcZBZmQD.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-BX_DToo3.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-BVI4lSXf.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-Dg8M3oHM.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-fJ1ZFbDV.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-DL5cEvj3.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-BxyWjkyd.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-XXsBAszO.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-Bh_M4V1A.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-lvE1No4Y.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-Dd3AAXgP.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-DwcVb89w.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-DWbeiRiN.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-B-008isx.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-CkhBuu0n.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-B1iWuGNZ.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-BDjQuoUC.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-Cy2y2lCT.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-CS3H8Zxc.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-BI_SWXH0.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-D2CJNJRo.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-D3emWXSQ.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-BLT3vMVO.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-DY6yz2bF.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-B0ce_c-6.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-BVWLPbQL.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-DjhURLex.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-5TSAnzAY.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-BuQXQFFr.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-D0e2IuGa.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-BPKVYlrh.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-Ci5OCUQx.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-3YzNZVkr.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-C1QEmRRE.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-tzTZypjb.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-D0Hf0oYo.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-CuZ0YYsr.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-CiOmWiZ5.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-C1DzcbfT.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CmnGPDk7.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-00JQ68To.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-ifCIXbOO.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-CcGMB3sw.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-Cz0G1zqE.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-CIaW6tTh.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-CtiqKJ8f.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-BiMmwrLH.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-JLpZXEYC.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-COMCffPl.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-6Vo1OxFR.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-BCUx8D_a.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-BaY41SZV.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-D-8szZtY.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-DDXMjCHq.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-CAsvMKP8.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BaPlPhnw.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-C23I_xwd.js                                      0.25 kB │ gzip:   0.19 kB
public/build/assets/map-pin-Y-Qa59mf.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-Cr6En7oZ.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-BSCPn7uy.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-BUg3V06l.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-BtZmR_AT.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-CizbCno4.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-CGTgFIjd.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-DX-BrDOs.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-doPWQ0S8.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-CIzuQFIE.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-BxT0rHFS.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-DyqWPs3h.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-C6auea45.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BDpNle7r.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-dOM-rfEa.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-D7yw2idL.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-BXXJQ7qT.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CrRRjs-Z.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-8QgdvxpK.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-D3ZEK-MM.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-BY6mXBMw.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-DveFTNbs.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-AUkPhZ4C.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-DZgFfnc5.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-CoNIJ17n.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-PjzBj_lV.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-DNYueUkX.js                                 0.26 kB │ gzip:   0.20 kB
