
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5141 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.39 kB │ gzip: 179.72 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DcmZUFB0.css                                   420.84 kB │ gzip:  53.26 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-yFaOBjV3.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-DQ1joee_.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-DqG2WPYm.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DetDwmUk.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-CKj9kkNL.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-BGJqRJ0c.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-DZ7KVPtI.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-DKsprM1Q.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-BjT0uXU0.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-DXrcyDSb.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-BNHvj-lJ.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CunrW-o2.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-CD603G1n.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-YA7W29AL.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-CAeDgxfv.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-Dhz16rmJ.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-DBrRekX0.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BYpz5tQ8.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-7l_THZJq.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DBoqixOZ.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-mxwFy-MK.js                           0.16 kB │ gzip:   0.15 kB
