vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5176 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,384.47 kB │ gzip: 181.20 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-UCsvj-vc.css                                   421.88 kB │ gzip:  53.38 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-BxoqIlol.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BnxFPUtI.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-CrWc38oi.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-fOWvJozp.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-CwuAYr_D.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-BootVfjx.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-D5-0T4TC.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-BddFyL-n.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-Bmmjzith.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-Cc56raWv.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-BBz5iNhn.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-D2LLF2cE.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-UYLyO6R2.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-VUfjSp0l.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-D43m8LDe.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-DZeZkH9F.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-Bsp5YEtF.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-DeSFUbiS.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CzK8XQcZ.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DKpCSo05.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-OJ17Ed-d.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DRupzU_G.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-CcNdmJs0.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-DCC6OeCK.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-Bmwkuy2-.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-YEdK_upe.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-CRkwhXXY.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-RB-wwk7M.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-Bh24nSpN.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-DhYONjws.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-qjWWy2rp.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-B006vzrI.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-Dd9PxYEU.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-D7AI_zLv.js                           0.18 kB │ gzip:   0.16 kB
public/build/assets/check-check-Cfxi2q_r.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-TK4oFAlK.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-BlprdbtL.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-DV_rwjqE.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-dK__F75I.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-C1Dny__E.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-DZi7ZCh2.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-DQbT7AlF.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-ptHLL_ux.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-B6C1fGXQ.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-DmciUyuZ.js                               0.20 kB │ gzip:   0.18 kB
