
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5148 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.86 kB │ gzip: 179.56 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DcmZUFB0.css                                   420.84 kB │ gzip:  53.26 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DfeNWpcE.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-bnZWQprW.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-Br1l4BEN.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-C4fbkSg2.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-b9axUIIZ.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-hp4frOBn.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-CiDp_sn-.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-DQa8w3Ta.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-DIylRB4I.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-CjlBawl_.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-R6KcE4dD.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CdcwpSs1.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-FYk4LE_3.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-DCXEowy3.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-DiQpz09t.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-D-pcR1TW.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CzL67H2e.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-jOovdEmQ.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CkuIlxNS.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-BT4Cy0Ae.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-B0M3kFU1.js                           0.16 kB │ gzip:   0.15 kB
