vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5173 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,378.93 kB │ gzip: 180.42 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-y9Uk5tlS.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-CLOr4Zt0.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-LAktKfTL.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DVJS-87E.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-CIedLb18.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-DiQsSqeM.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-4HX2kJ36.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-1nADiobG.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-BmaVTv5p.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-CNDa6VHp.js                            0.14 kB │ gzip:   0.16 kB
public/build/assets/square-DZBC3M-2.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DNqKyMDh.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-9DRC_5zq.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-1nC8PNw8.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-Byd21bX2.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-Bo4OYe9-.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-DLFbzOSO.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BKbwor2Q.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-C1dAAmU7.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-C5_9h6h_.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-bM5uF_vu.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-nhkeDAjD.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-DsfTyp-h.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-W33wyOXE.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-clLK9JPA.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-Dy5mNMgI.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-D3YA8cYO.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-BVhqar3y.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-B7XQrpuK.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-BH9SqaDA.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-CTSAwI5a.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DA1a_ma0.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-CyRsasjs.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-CmHPyAX5.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-D-hBXd9a.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-Cp40OqhT.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CGPv9PO-.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-vq9u0-OJ.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-BU207gL1.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-DpdUdo-P.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-aRpeJRsI.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-BJwZKtWM.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DrkLrtD6.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-BTAZ2_SU.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-BEZ8V71s.js                               0.20 kB │ gzip:   0.18 kB
