vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5261 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,491.48 kB │ gzip: 189.86 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/knowledge-revision-dialog-D-juoI1B.css              12.92 kB │ gzip:   3.14 kB
public/build/assets/app-CUnxTqAB.css                                   437.47 kB │ gzip:  55.25 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-KrG6Tip_.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-DF9DSDES.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-DlgacT6f.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DrD0zOiS.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-Dlk59rGk.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-Xr7fj1_w.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-C0SwtT1A.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-CZi4TTfy.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-B1WcQuFG.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-C_KumEXf.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CWw-FSZU.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DCf2Wd3g.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-D6U9ejDe.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-BmBvZlUv.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-MRZ-9Are.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-B3OKaG_m.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BwRvREpE.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-DTFm0Fxm.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-BGcxw6SK.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-C9ugjJvT.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-Ddh3jRrW.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-Ddx375s6.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-BifNLrRw.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-CUOPTW__.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-D3GO31nt.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-B3iXX4uY.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-B5Z8nKiP.js                             0.17 kB │ gzip:   0.17 kB
