
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5078 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,344.06 kB │ gzip: 178.41 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-pjifONb0.css                                   422.25 kB │ gzip:  53.40 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-BTqro_4Z.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-Cdnx7O26.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-DAbcIFkG.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-45hw6slZ.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-mmvhJQ9Y.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-BeG1YULu.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-fRMeWpKy.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-DfDp3XAr.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-AziYA7aB.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-BahTsJp4.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-Bcw_6YiE.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DDlBKoEG.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-Cmsy0xO9.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-CzSkOMme.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-BoatKro5.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-DrluU1ll.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-DB5_xjRL.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-MqqD9_aA.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-BbXEYb7r.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-BGvqPvsT.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-Cr0otGUr.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-7Uwhy07n.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-DybgYDrQ.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-CGKCHU0W.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-CeqZc_05.js                               0.17 kB │ gzip:   0.16 kB
