vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 180.02 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-C60WBzR2.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-DuuE5UQp.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-ChFMxvgb.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-Bupt-bnU.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-h_SME5AZ.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-v1BkD1zT.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-rO9m7ref.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-niPsJdAY.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-BXu9kud4.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-Dp6S5wDC.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-BxQ73flt.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CsPDErWv.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-BRaJVnln.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-B2Rn8nvc.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-fMlXluVp.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-DAYoSLJf.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-Dv0qhj6i.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-OJG4LnwI.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-WoK7n3mo.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-D6k4MtrS.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-BGK8Slmw.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-CaWrJLpG.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-_NaeKk4i.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-BQ3ThbcK.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-B-62P5kg.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-B6cq0yFs.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-B-H9MS1l.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-Bs5IRQYE.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-_0mF6Qg8.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-DGS9Wm2e.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-DzukGi-n.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DXJzuXJV.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-D9oXbJfn.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-9WRzyuMa.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-BKveWB2U.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-DnzhHMUi.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-FS0YAgOT.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-DeItW78A.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-BaDsEfrt.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-CPdR6BfB.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-CTt1qcMz.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-DsqcpRbR.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-keQ4lAXl.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-KF9Hr-MB.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-BXOsu_MJ.js                               0.20 kB │ gzip:   0.18 kB
