
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5092 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,372.27 kB │ gzip: 179.20 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-B6kKtuyq.css                                   420.44 kB │ gzip:  53.15 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-e12D-W6S.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-DYbnMvNc.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BG4lnN0s.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-BC9eEVkJ.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-TZ96DWYZ.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-CDPo1K0b.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-DT-8GwmA.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-TRyzNZ7W.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-B24robqV.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-BnUWNbQz.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-BrhzZRUV.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-N6qyiAuV.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-CXS5QF49.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-Cw4IQ6bK.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-DOSFn2M0.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-DBOhNTEw.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-YFts3efi.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-CslOQadd.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-DU2TZOlQ.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-CiRCBcnq.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-ClEngl6X.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-wYETUclI.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-CKwj8meK.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right--G3uKrC7.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-BidGO6sU.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-Bz6FZAhE.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-yjl2Hn5e.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-CPRDjcq6.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-C38FdJ98.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-xqIx_9ne.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-BtVAb1HP.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-BA2xklhz.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-B-soq6R7.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-DQpt8OAV.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-Bz28JAVd.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-Dys7ogSF.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CrLGOWs3.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-lfbPxzIe.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-DM2k4t1k.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-B-26gPn8.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-BB4l4FhO.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-BDG56QVQ.js                                     0.19 kB │ gzip:   0.18 kB
