vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.95 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-rsVLtbXi.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-COk49d5A.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-sVgFycMB.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-StFV0n3m.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-BNOFpxSA.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-C-FFPqwi.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-Dwu5ULy-.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-DXmY8vK3.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-CAImXLxQ.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-CelRWXMo.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CC58Y9H0.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DStSfgyf.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-BtRm3e9m.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-CQi3FW-A.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-BXmPLl5M.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-DFMYv37d.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CjDPWYf2.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-DyksKfID.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-T9HpTvrY.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DyHm6vwL.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DRoeSAff.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-CzxxJ_9t.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-DQP_0YL6.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-D718VpUo.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-Qz3tNabT.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-Db0As2SJ.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-BSZ8D75s.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-Cbv4bieu.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-DlG0Zpi8.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-BpaWRpcV.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-D6zS0xhA.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-CVySaEdD.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-BE9Ln9En.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-B3OWJjoP.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-DsXn4xzP.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-rvE0OKbw.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-B4xs-xvb.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-D5nyxshH.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-BlmAYl9T.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-CFZLweqe.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-51aU84WI.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-CDfs7_Fu.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-B8pFEZC1.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-D_zecPx5.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-Cxp7JWbI.js                               0.20 kB │ gzip:   0.18 kB
