vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5170 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,378.93 kB │ gzip: 180.18 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DbzxXoMt.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-CeWLbD7P.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-DnP4HTx5.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DBmWkI0F.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-UsjSWMUo.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-B0UZrFOh.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-C4NIoP4v.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-Cgjptz0H.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-Ccts1ZZr.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-CmDhikG-.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-qFKmoOpp.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-D_Jr6sHG.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-o44JLxII.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-C5co3I0H.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-CnT_Hj-Z.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-BLeN3vJ_.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BAfqSdTs.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-DJ_OhVOQ.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CZZHSCE1.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DswG0NLb.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-BKL6O8Sn.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-vQUTAWyt.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-DjOyVc-i.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-BN6OPwZs.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-BYruwe8N.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-CoiJXVlV.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-Bxx59a6X.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-CgKhCAd1.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-CXQxGAHk.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-BwXdqVdg.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-BYI4cIEd.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-m99IhgaV.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-DdqNXZUL.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-BQoiEcL3.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-CqglIsSq.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-BEi_Xd9N.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-BwgGPeIW.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-B6lzxMi_.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-BBg4TuY3.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-dWL-XtId.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-jgZ7ymjd.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-CwLlwl0g.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DejdBVzI.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-DtTksbKi.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-BgRio90t.js                               0.20 kB │ gzip:   0.18 kB
