vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5200 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,424.54 kB │ gzip: 184.39 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-eQJgiqrH.css                                   434.46 kB │ gzip:  54.88 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-BOAscsbu.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-DJ-fvwnZ.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-ClvN4md_.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-ZjjzVfnp.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-BDD5XZTk.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-Cb3YnMds.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-CfQiWTOY.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-GX9nmGFJ.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-D_k9rSNJ.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-BuqDBAYs.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CeUX-gz7.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-BDP_wMvy.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-BQsC9ixC.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-Cs41sVST.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-ymPvjQKw.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-zHF1BzBT.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CzlW2ogg.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-DtRB33a5.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CM0TwEHu.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-K3dwSJBx.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-k_B8t4X9.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DKINScan.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-DUFGI5sq.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-CvXdbljY.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-Cc4cZtFf.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-CRsswdL8.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-Ao_8njmo.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-dAAQFcNu.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-DDBJ6jlY.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-DoYZTVTk.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-B9XkffOS.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DFidTPJJ.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-D0ICtd72.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-Be5uqXKE.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-BbuFDf5v.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-ClPi6eXB.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CWGo6sGp.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-WP4Q2ZWZ.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-Cspig-N1.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-BWh9wrPj.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-CRc9n-W5.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-BZV3DQPG.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-BQT__7VM.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-Dn4-ywSp.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-NY5Etxz-.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-PfQ-cuzj.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BexYNTDT.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-CLbUhDW2.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-C3NyVSjg.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-j2ENTTCw.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-CuoUxeI_.js                              0.20 kB │ gzip:   0.18 kB
