vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,428.58 kB │ gzip: 185.25 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CdqWE52i.css                                   435.02 kB │ gzip:  54.99 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-BxTtjobj.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-D0kdY3z6.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-Dip8ZsGv.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-fv52qP2W.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-FflEJYZr.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-uJt9vL_Z.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-LZsBUaQL.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-Bnk8Rlvy.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-f9Fv_gGZ.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-B4l3lVw-.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CUMi1ZcB.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-TVU74Ogc.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-CFiiU7nc.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-LQaXBdOf.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-BkvvfFrY.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-CrOArO6h.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BQV7XE3B.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BK6t24Tp.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-FylSpB9h.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-BoJE8RFv.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DxZq9EoQ.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-Co-e0kYC.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-DiQgSsmJ.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-OtY_Q9ls.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-BsiT0QF2.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-CRfbTGPR.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-CGS-kJIK.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-C6cEqRRj.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-Dn2gighK.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-BuwykV5a.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-C98VT4UG.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-Bpw8IA9K.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-a5adEIqU.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-DKq3ooTQ.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-C2h-LIFI.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-BIce08Pt.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-9E5erjpQ.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-C138Akp0.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-D9A-76EB.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-DaDoRcBl.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-COkx6GL0.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-DzmEPdKe.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-Bb0aS-_A.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-B7pVC5EV.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-CFwR0G5y.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-BQ1kuLgO.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BL2TjiUq.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-BiAxQN1Q.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-yP9T-iqI.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-Cw-HsUGE.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-6KiIaLRJ.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-CrEIJ2FD.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-8dOQotd0.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-D9tGmgXJ.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-CFXfsGzm.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-B4RX6xn_.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-BD5j7jOM.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-Bi3UPXyY.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-DEzUKG8Z.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-DJfZG7h5.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-DFwGNliL.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-CZj1nH0k.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-CznGeD1z.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-ch0X1_9w.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-D1Xj3eid.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-D6GYLHgs.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-DiaF5zsZ.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-TuH1o1mN.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-CgKY7bwO.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/briefcase-DnjJXO2E.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-DABl09u0.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-BKCl42Qt.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-BEpJMSK2.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-BA8FtIu1.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-DVVraNlN.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-5TdhT9rE.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-CLgFpvuy.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-o7AG4ARU.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-DpE20oh8.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-B18_pqBy.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-CPGlX6mM.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-Dn8VpDiT.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-CXWgybqe.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-Cf4vLp4l.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-CIoFRWfd.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-CVRzC91J.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-Cv0YJuB4.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-D6xrYVaL.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-Ca056Z1J.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-BAvTzXbQ.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-DApOh0GV.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-DXdFRrIL.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-DQnPIzuo.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-BnQSJWW1.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-bgvuoaXr.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-C91HFDbn.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-DghYlBU2.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-BYY-qacx.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-DfdddR0y.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-BnsZLD85.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-BE04psVI.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-rRJQemou.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-DqDtXtXM.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-PVHaj4qM.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-C8UsXOho.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-DEmH59jN.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-CSWqZHlf.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-BOZg5Vzr.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-Do5Tlakv.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/circle-alert-ByFqIUpo.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/route-BHvRrdGz.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/mouse-pointer-2-CVNJaqyQ.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-F6KN9bMa.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-XSP8uqMY.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-DABZJkWv.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-Cq0sJtYr.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-Cq8lRJLD.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-CCyhiz9M.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-CLsUbdZM.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-BHRzgRSC.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-DE9BXER0.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-Dq_majFB.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-v9EoO5pt.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-y3YSPW7v.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-rVnpa0wX.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-BLQMgHWB.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-CBm2kpRb.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-4-qq65-a.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-1ww0H1xe.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-XpKiAu8v.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-DjDMbnyI.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-caaAQfCJ.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-vFHIUfNb.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-DQ2deMD1.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-Z7AY2IT_.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-rY9g2yy_.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-BwT1F_yl.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-DFMIt_Rn.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-9ptyv0fZ.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-55eNsqmK.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-H7PCmzaT.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-CopGE4eQ.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-hhchovIi.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-q_u9T56L.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-BKjq73Ci.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-BeuuTCYT.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-rlQfiw2B.js                              0.27 kB │ gzip:   0.20 kB
public/build/assets/timer-reset-DRnRog4w.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-3sz3Lhkv.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-BjLnuawU.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-DDFIo6v8.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-BoQjQQdE.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-Cerfs1PT.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-bWDBmTPP.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-BwB4tSm7.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-H4aPmIyr.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-CqnQh1nG.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-DogwArmt.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-BzV1hE66.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-CPGcPeQu.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-DOJ_iMZQ.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-321nlJUn.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-Psgq4iqR.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-DcdpInek.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-hEVChmVz.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-uyeYwxmK.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-Bt8hMHYT.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-C9v4MBI8.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-BpLD81RY.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-ZcqFrlWX.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-DhpkNK4f.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-C-gns275.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-CXC55YcG.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-ClCeILhk.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-CQTHkzsw.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-BFMUgAlx.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-C-XwL14O.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-BlRG5nHR.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-Bwd3iYd9.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-C_RFApSJ.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-C1L6y7Lu.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-DX0PNrou.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-BVd1Ebb9.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-QMsP89uz.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-Dcnc2wry.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-OkGlXSjZ.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-C7LJrnA-.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-DKEzE-yv.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-down-BPVrALTz.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-Ck8eDPu3.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-DXvtrVKI.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-DejXCtTb.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-C9uip08K.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-Dzp6SKIL.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-BetvnhkK.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-Dof0YSxO.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-DOEVjkIs.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-CKvkvNwt.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-Bq95WjAZ.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-ZIIpgqwI.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-CEQTpJrN.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-DiHl6NWC.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-OgxwGWVq.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-e7P8ilYj.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-DBjasg36.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-CMeQ-vIl.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-H9oYY1jy.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-CU6hV_bx.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-BhcRXJtj.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/hand-helping-CidWMbgC.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-B4D0ub5a.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-z9y23qOj.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-DXtRAQLL.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-DxbqnzQZ.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-DrEEfVce.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-DLApJUSQ.js                             0.33 kB │ gzip:   0.21 kB
public/build/assets/file-text-DAXy7NDu.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CFkf0YwL.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-DkkokYcF.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-BuAm6S21.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-By93AnaH.js                                  0.33 kB │ gzip:   0.24 kB
