vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,428.58 kB │ gzip: 185.22 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CdqWE52i.css                                   435.02 kB │ gzip:  54.99 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DivNGhYY.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BQ-frfuU.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BejPSDpx.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-ke7SG5py.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-B7gjHd8p.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-DsWSpfN2.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-CDll4rY8.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-DhxA6nFp.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-Czt1PNik.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-CQisdOJe.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-C6EqTAl9.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-U_ku8upq.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-B8UG4ldX.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-Bxwg3HLH.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-BaJsxMW0.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-PFGf0Zx0.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-DshJF-nB.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-C53qvLtr.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-SD3Ln8-C.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-CvsC2MZn.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-COHWkR7S.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-CtfS1tM6.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-_b6W3vKH.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-CR7sTEAO.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-Do5cEwUj.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-E3kaXnYu.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-BMVrcNkE.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-DSyojfW3.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-Cvo7e_WI.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-Cu8fRM8Y.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-CdKJ4uT_.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-BUroZI1g.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-Bs75aDLQ.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-OIgPH5rj.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-B6xOq02Q.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3--lzvNAu-.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-0gHx18Kw.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-C9UgTeaU.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-BWPZhGLB.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-Cvas_qmQ.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-DJBwFiiY.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-qutlAC1R.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-C7bWefqr.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-B_1O6wzA.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-ClAQzzOA.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-i24Uip2H.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-CrUe4Z3J.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-hAdcDvaU.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-C4f7qkNR.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-BXCBPYD-.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-uT8108zh.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line--DqEf69o.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-BgFD_q6R.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-C-3yFQzk.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-BwkRdCDF.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-49dH8gti.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-JUY_hnO7.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-BMA7WQ6O.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-9RoeorTw.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/pause-D1z6xkME.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-Dxmd-iQ0.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-CRynFqFx.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-BQPkGj9-.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-BL-xYhe8.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-CWnDDx1o.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-BIdaVoRy.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-DrPTfjA-.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-DU6QCwDU.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-qlNL6f-7.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/briefcase-XRlZdw_e.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-CoxKepak.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-OBBphYZn.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-Bg7Jz2MB.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-Dc9i-Sum.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-7Rm2ZxiM.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-DoBVFaxS.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-CZXtpyzx.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-DQsFhFgJ.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-BcNHB1wW.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-D5qZeU6n.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-DVjSrhT8.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-DI0JlcTG.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-Dy90I4xk.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-Bd3O9tKh.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-CeZOtyut.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-CZ_6FCwK.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-CnrE6Rbw.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-BmoZKiZk.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-CpIhLCcl.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-BqE8xSwX.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-COmhBttY.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-92XesEAu.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-CcnNyZtJ.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-N3QqYWgy.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-U4NqQuai.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-CWdsTCbF.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-fqGCoar4.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-BrypF74H.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-DaownGzz.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-zqt0S9-F.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-Du6HRTe2.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-DeQQs1sx.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-ClTukVGI.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-DNypSXgN.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-aewSGSdE.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-CYqFQcXc.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-BXvlxTgs.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-BAFQR290.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/video-BMako3fT.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/circle-alert-DX6mhkYp.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/route-hfe07Rnt.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/mouse-pointer-2-ZpT_y4Jd.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-DNN14xNB.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-D79G8URd.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-Dc8ipn4i.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BjiqTLLl.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-Bwoy8HrP.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-8EX6NHsv.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-DChc_ymc.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CxgWawD5.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-ClxOYf1J.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-DWHp6gF9.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-CpN-a-QB.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-Blf0JBZK.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-BbmhmFbm.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-DzviwY7y.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-kGPHg2xB.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-C--uPHzz.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-DreSTwD5.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/wrench-DeS_GR3F.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-NZNFMGaM.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-Vw_d88CK.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-gbZJVYzA.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-Cc9Jb6Sg.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-rd-0n1cu.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-Ch4bONAk.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-CpjAvbjO.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-4kwDcOLK.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-Dl9GpUq2.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-Bz4ZxxrD.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-BsNB19me.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-D0aNQB7O.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/file-check-BwZ1v8mU.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-88n2cwee.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-C4Q4cLTc.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-DjQbMseo.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-BH-sfui7.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-BnkSGOHR.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-BXhGqwcL.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-BBskBm-7.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-CcTMCCyX.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-Zh6yL4Tw.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-6nVCd_DR.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-DQkMv6Rx.js                                    0.27 kB │ gzip:   0.23 kB
public/build/assets/git-branch-8hyQkNZo.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-Dn4OFK4F.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-B8I1g5bZ.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-CH4_80NH.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-Dy2jBmJ8.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-BYhu6OKk.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-dGYlKCKj.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-DYlsVMS4.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-rFl6_JJm.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-BCicwT_X.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-CQGz-0d7.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-CVe7LzaP.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-CuY5QrU-.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-CYjlsPz1.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-DujILKGY.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-0U2ZzpWC.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-CCw1XReP.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-BE_SP70Y.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-BzsZIJNg.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-DN9pkulz.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-xCWBwEkE.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-BfdqWe6g.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-9hD-ST_P.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-2bnrMNIk.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-DmGZaUh9.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-BHrmC-sr.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-Bz66tHhO.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-BXovFs23.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-BAgwvyqo.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-CVc4VT31.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-CV3NQSRb.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-BP1ZWFBC.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-CbkhYiA9.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/file-down-KlxT6E0j.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-down-BRvsM607.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-DKIDqjPk.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-Bs3nw98d.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-BkHfwJQU.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-DnSYZPUV.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-BS6_bh7o.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-N1hBRxbY.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-tzr1zCOp.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-CG2zf87v.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-BToLLi6t.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-DqFK4pif.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-D_wsOgNw.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-D_AW-kKa.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-yLVcwhkt.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-OtPgzvJf.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-DlRXRFl1.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-DtBAjUZX.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-BSLvVPUI.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-CTHANb2v.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket--iktoDTz.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-CLacVWQ-.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/hand-helping-BMnzfE1u.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-Cg-tqw9N.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-VZHHx6DI.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-_qWO1ll_.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-DzroXJlJ.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BATb2Zsm.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-08a3lIaF.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-BTXDXGRL.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-xi3SnOTV.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-DdmMbXx4.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-BuAm6S21.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-Ba1rdHj-.js                                  0.33 kB │ gzip:   0.24 kB
