vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5170 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,378.93 kB │ gzip: 180.20 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-BHcr0un3.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-CfsXYXdP.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-CBH9WS3L.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-CKD2lrlg.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-CRomcRNq.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-CGkEKxLB.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-VOg7kxle.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-TcjDDjna.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-BiXW7jHs.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-Cm__NJg-.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CiYnnvNw.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CcRcBUgt.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-gS10n9eB.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-BJ0C9DHT.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-CPR-WXSu.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-CFtmt-lD.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BCrxmaOh.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-Bz_YEhs7.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CioUCjp0.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-Br3QH61P.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-Bd34GKc8.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-C_mRAa50.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-T-QUBCeZ.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-KQTJqoZ6.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-BQ-aeLNR.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-ZVRQJdHq.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-CEXm-E8y.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-B5IZo8Sg.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-COzvJ-wn.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-BCyqINzd.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-Bq9jiaXL.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-C5srJscc.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-BrKsP1kZ.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-CHxMoFTC.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-OW9eSVA4.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-C5IHF7eA.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CQJnegVT.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-CKhUxifw.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-Cz8RlnsH.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-DWcRZsuq.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-a5-Rmq_R.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-0bNFQ_9i.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-CMbpfnPW.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-CfOk8L7Q.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-a8Kx-cNf.js                               0.20 kB │ gzip:   0.18 kB
