
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5082 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,344.14 kB │ gzip: 178.10 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-pjifONb0.css                                   422.25 kB │ gzip:  53.40 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-4qq14OFL.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-CTJTmmZR.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-DLZ_55kv.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DZMgECuv.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-CXFwsWQz.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-CXRAFFuJ.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-qYWnNYsl.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-D2uh0PQJ.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-B8nt6pvW.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-Cqvkfigw.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-B2NWn8Z-.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-ChwBWY5H.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-BcVmw2gy.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-CmcFk5P8.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-DHsR7f4a.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-D2QnNaA7.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CeE0HKyT.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-CGaoYDJH.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-DqpFPoOp.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-B9aSv8Hu.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-B9X3id_U.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DRjC6rA3.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-C5hcCw4g.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-ClDl0cuw.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-Bk9yjG7O.js                               0.17 kB │ gzip:   0.16 kB
