vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5182 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.10 kB │ gzip: 182.52 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-BcJQY5NR.css                                   425.23 kB │ gzip:  53.77 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-BRCLckcy.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-N4k41tlS.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-DNcKw9Vl.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DqlqgKYn.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-C362nuuX.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-rmVCcSnC.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-C4u2mcrQ.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-DU-jqaHl.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-CxNJ_96h.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-CtbZa83P.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-BD4k-2Ml.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CTHsVZ8E.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-Q3MspyA9.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-CLjdD5fU.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-DxlH84YA.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-SlZiD5on.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-e9-MBrnE.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BI4mFvVy.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-v4BaK9b1.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-IFe5jqxu.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-BOww9rOK.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DyhzsBp0.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-B6pRfiVe.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-BwsaNO4X.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-B9ymkq2J.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-3Ewe7__Y.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-BesymFGR.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-BkIDJ_M3.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-C5ejx97Q.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-gPs6Lu7S.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-DawFjFk2.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-CZCSJ4ta.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-DKVuoYaY.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-DkAKWknA.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-CERomJg-.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-CrdvhcLg.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-Dr1MjQxw.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-C0F_CnNm.js                             0.18 kB │ gzip:   0.17 kB
