vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5151 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.86 kB │ gzip: 179.51 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DcmZUFB0.css                                   420.84 kB │ gzip:  53.26 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-BwvDmUcQ.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BFWitGNW.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-B3y6JPUC.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-CAqxA-eD.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-CTq0uRaq.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-Cc57agEl.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-DhRkzRO5.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-CxYdnGr3.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-RUdq2lV9.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-bkyhiyNg.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-DkKOsWpu.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-BgQxTOPi.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-cihtaAll.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-38XzMUxV.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-D5gdObew.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-BMfEa8XC.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-Dzd3ewKX.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-8BzJu9Nr.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CbKinmIV.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DEY8U7nT.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-C_SNfi5T.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-CbQnwDej.js                             0.17 kB │ gzip:   0.16 kB
