vite v7.3.6 building client environment for production...
transforming...
✓ 5233 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,822.55 kB │ gzip: 207.00 kB
public/ticket-workflow-review/assets/leaflet-BvjXFyvR.css                                11.14 kB │ gzip:   2.74 kB
public/ticket-workflow-review/assets/app-BD2pWzeU.css                                   435.59 kB │ gzip:  55.10 kB
public/ticket-workflow-review/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/ticket-workflow-review/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/ticket-workflow-review/assets/index-D3nWnrWy.js                                    0.11 kB │ gzip:   0.12 kB
public/ticket-workflow-review/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/ticket-workflow-review/assets/minus-DR6PRoSF.js                                    0.12 kB │ gzip:   0.13 kB
public/ticket-workflow-review/assets/check-ClMljxGl.js                                    0.12 kB │ gzip:   0.14 kB
public/ticket-workflow-review/assets/circle-DJ5FYn-V.js                                   0.12 kB │ gzip:   0.13 kB
public/ticket-workflow-review/assets/chevron-down-C0pwgsEV.js                             0.13 kB │ gzip:   0.14 kB
public/ticket-workflow-review/assets/chevron-up-DFOmsRmG.js                               0.13 kB │ gzip:   0.14 kB
public/ticket-workflow-review/assets/chevron-left-Dwe4En8p.js                             0.13 kB │ gzip:   0.14 kB
public/ticket-workflow-review/assets/chevron-right-BuLX10Gz.js                            0.13 kB │ gzip:   0.14 kB
public/ticket-workflow-review/assets/it-module-shell-Naa3ZQ2k.js                          0.13 kB │ gzip:   0.14 kB
public/ticket-workflow-review/assets/play-CUlmg-Am.js                                     0.13 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/moon-B_wa6Ldf.js                                     0.14 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/loader-circle-eWLffJK0.js                            0.14 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/square-CpXKdKYY.js                                   0.15 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/message-circle-LBUSztf0.js                           0.15 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/navigation-b8up6XW-.js                               0.15 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/ticket-workflow-review/assets/plus-D2vnrtM4.js                                     0.15 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/x-BXlbdBze.js                                        0.15 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/thermometer-Cr5apYOv.js                              0.16 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/filter-CEo-yL6B.js                                   0.16 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/hr-hero-S5TdaCQB.js                                  0.16 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/bookmark-tTIrdsS5.js                                 0.16 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/arrow-left-Crrd39aG.js                               0.16 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/arrow-right-NDLA78Ea.js                              0.16 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/site-profile-dialog-host-CEN9BXY1.js                 0.16 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/arrow-up-right-e3RPAFWy.js                           0.16 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/circle-minus-BP4134mi.js                             0.17 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/search-B2svhC8v.js                                   0.17 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/arrow-down-right-BE28qHq3.js                         0.17 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/move-right-NL-oK-Mk.js                               0.17 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/ban-CAD6uKuA.js                                      0.17 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/index-CUaIWjp3.js                                    0.17 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/circle-check-xbjEBIEq.js                             0.17 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/chevrons-up-down-Dx_ljO1g.js                         0.17 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/power-Ds-XdFQ2.js                                    0.17 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/gauge-D1P9n68k.js                                    0.18 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/user-round-CbIQYWs1.js                               0.18 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/circle-dot-8L_6r1Ew.js                               0.18 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/clock-DiT5gOF-.js                                    0.18 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/message-square-Bry6mG1u.js                           0.18 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/check-check-7dBolv8l.js                              0.18 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/clock-3-lrohPayI.js                                  0.18 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/chart-line-DCDdAbVL.js                               0.18 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/circle-slash-CpDfw3Ki.js                             0.18 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/reply-BmWEpAf8.js                                    0.18 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/circle-check-big-CP4p6jeG.js                         0.19 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/circle-play-DSPEXZCt.js                              0.19 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/user-BjlXhmT4.js                                     0.19 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/megaphone-Fu5oSRnt.js                                0.19 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/skip-forward-BZSreZtO.js                             0.20 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/smartphone-ClhSF6h6.js                               0.20 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/rotate-ccw-DPDXaGJC.js                               0.20 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/info-C78xFFpW.js                                     0.20 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/rotate-cw-BzZH-5Bf.js                                0.20 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/lock-goovrebN.js                                     0.20 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/circle-x-CqRvEKfh.js                                 0.20 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/circle-plus-DQvH7pAu.js                              0.20 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/ticket-workflow-review/assets/trending-up-pN1DNMbN.js                              0.20 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/arrow-up-from-line-ytSSZyse.js                       0.21 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/arrow-down-to-line-Dt-imR6y.js                       0.21 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/credit-card-Cwd6MnVN.js                              0.21 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/trending-down-Dqi3Q9Rq.js                            0.21 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/droplet-CSZBcshg.js                                  0.21 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/undo-2-DxzuWe32.js                                   0.21 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/mail-CBuD7y4c.js                                     0.21 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/battery-C78-wlTJ.js                                  0.21 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/pause-tQ1fz69n.js                                    0.21 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/circle-arrow-up-WiE3W4B8.js                          0.21 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/circle-arrow-down-CU2Y3X-D.js                        0.21 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/pill-BTde7o-D.js                                     0.21 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/dollar-sign-CFAYFipU.js                              0.22 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/file-BihAddK4.js                                     0.22 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/laptop-Bso8wxVF.js                                   0.22 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/flag-CaK5o5RJ.js                                     0.22 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/rows-3-DRC1Lwrv.js                                   0.22 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/rss-BoiJo-xr.js                                      0.22 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/briefcase-DtdkeBoe.js                                0.22 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/ellipsis-BCBHwXtO.js                                 0.22 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/target-Bk9kdRGy.js                                   0.22 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/columns-3-RvbD6ZAA.js                                0.22 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/git-merge-CAvYbl2G.js                                0.22 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/square-check-big-C9J9_hJg.js                         0.22 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/sticky-note-DkUzT5d_.js                              0.22 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/folder-BhZQp4V4.js                                   0.23 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/ellipsis-vertical-DGbwhJqx.js                        0.23 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/vote-C7jI25Fl.js                                     0.23 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/index-ByRf-he-.js                                    0.23 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/copy-CotKx29h.js                                     0.23 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/door-closed-Mw-jfxQT.js                              0.23 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/skeleton-DeexVA1k.js                                 0.23 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/user-round-check-bY73hAbX.js                         0.23 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/circle-user-round-DHjuLViz.js                        0.23 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/circle-help-Cc3qanc2.js                              0.23 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/ear-crA8EhG0.js                                      0.23 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/activity-CWHaqBEu.js                                 0.23 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/pen-Ca7EHG8t.js                                      0.23 kB │ gzip:   0.20 kB
