vite v7.3.6 building client environment for production...
transforming...
✓ 5358 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,740.07 kB │ gzip: 201.29 kB
public/build/assets/show-BlsQFc8X.css                                    0.96 kB │ gzip:   0.38 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/knowledge-revision-dialog-D-juoI1B.css              12.92 kB │ gzip:   3.14 kB
public/build/assets/location-workspace-BnCaAc4S.css                     16.92 kB │ gzip:   3.64 kB
public/build/assets/show-ugW-UKTR.css                                  117.68 kB │ gzip:  17.18 kB
public/build/assets/app-DrYZo3pX.css                                   441.27 kB │ gzip:  56.31 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-T7f_t8pV.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BZ2_gFsB.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BisniM0d.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DssfhDwk.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-Bnm3-361.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-DsxV34fy.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-BlHf6Wdv.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-BOROuonP.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-D99rJzfz.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-C8_-iAk7.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-kWItvpDE.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-Myoge9-T.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-BTj1TiS5.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-DdOeKQtx.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-Cxkj7VGg.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-D7g7GmuH.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-DDwQFSjw.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-DwmVpFcZ.js                                 0.16 kB │ gzip:   0.16 kB
