vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5178 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.51 kB │ gzip: 182.58 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-BvF4_4w1.css                                   423.97 kB │ gzip:  53.61 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DLslOefE.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BJ_nbzle.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-CFdjEs9G.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-XljrcTdq.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-CZgHT8Ez.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-CpCbLBw0.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-1egFCDB6.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-SLVE05Fk.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-BzUYQrP2.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-CrlMBlDw.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-2B5B3LCS.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DsajEu_u.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-0ldx-Id8.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-BWstqK3r.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-CEtAW2MU.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-Br3Lzkok.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-DDiT97pV.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-GMLy0USu.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-BNAjjA6k.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DFyuGcId.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-D7_uy7hw.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-Cn3Mi5pL.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-CfIzBiKo.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-CIpk3Xhm.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-BlTN9BN7.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-BtH9tRvt.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-HDe99yQs.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-DC9YBEkC.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-CsjzepqF.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-DuRD43UK.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-CjT8jwJm.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-BVlStTMT.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-CjH-HTYF.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-DT9TfyoS.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-46T8RJG2.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-PkXFyD0P.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-D9uiIuUh.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-CjUfzDti.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-DhPMgC7O.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-CrGYwFv1.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-Dsj7YH5-.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-BMaaZQ40.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DtNe0kl0.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-BwwReW4v.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-BW4ZSKD3.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-DMdbjjxk.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-KKEhJeku.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-BphYXiTN.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-B6Psi4ea.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-X5GWq0Ol.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-CPnmWzxv.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-C0b3t7Pc.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-agaEFMC_.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-ym56jPJT.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-B3FV9jQ9.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-D-cv_kz2.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-Byb-LuEU.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-TdUANFjc.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-IUXCK8Qm.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-D8JnWll0.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-D9_uxi16.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-DLxqAaM8.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-DbugZ7Ps.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-mypYnz-F.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-DW4QX7iM.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-BmQ6-akD.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-DBLQKmyQ.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-Xa2aHNie.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-BwIGIMuS.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-eD7QWKb0.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-gde8hejr.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-CJMgBqB0.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-yYMq5VhG.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-DVyRDRVj.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-Bc4wz26R.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-DgINBpeY.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder--mKXROko.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-DNTe20-m.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-N9spQPhL.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-CiLTWBvn.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-DH7jJe7b.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-6tk1r4eC.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-D1vznlAw.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-DG7Hirwx.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-D8OrfXKB.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-Pt4D88x9.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-Xj_MszBg.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-2l_1htDi.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-ClqK7Ea6.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-Dl9evYas.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-DJyFd6O-.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-TEjgUa-p.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-DdiIx6ms.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-Q0K8RZUu.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-DdnuR7-1.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-C5-UppRs.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-49KZcrsf.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-aMtgzRH1.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-Bvob951Q.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-QQZj-lEQ.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-BgQverNS.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-BNTuOVl8.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-BNrpg4xH.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-Dj-Tb2Mo.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-CEENxvQj.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-DQUdWbse.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-D54JitRo.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-BYqUP1E5.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-c66xDv3e.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-CtfjD0Nz.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-DMTyiZtp.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-CP1IbInj.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-BLMZdeuC.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-cy6AAcER.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-CaLwzJac.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-CVdMgR3u.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-Clr29oVA.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-ijxo6Sk-.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-BstmXWNT.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CVub_l43.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-BGFHzEpd.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-oDu7PG0y.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-_SU3fWec.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BD3omjPK.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-BNtSm7sl.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-CdNuv3Xm.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-C5UUT7XA.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-CozUeeId.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-Eq6O38Gt.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-DhDIwRXH.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-J0kZsF6h.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-DD-qTwtS.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-BEBQMDkK.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-rwArcR2j.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-DjkuhJaT.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-DBysM5JU.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-9C8vLHMN.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-6Hx3AsXU.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-Drgay9JF.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-BOtTrNj3.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-DPzlnGx_.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-Dvamrh_R.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-DMvMuxJ0.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-CQpJqZXY.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-DvqhMcga.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-CQwh-XfO.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-DPii1pBT.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-3UEk_Kys.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-azn3Bol_.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-BxQZh9E4.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-DiUVGtH0.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-Cz7ofPz0.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-C7btnziz.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-B52tQQ1l.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-DX0Chcs3.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-DPFBcS75.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-Ble6oMyv.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-BIfz6t1D.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-m7_tt9uM.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-B5t5lccY.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-hUeKFhAY.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-CC9LGhcu.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-KoVGpVwe.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-6GzwWPVz.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-BPuOOvAf.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-L-eUHEHM.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-CD3PUtq4.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-CSp20nJS.js                            0.29 kB │ gzip:   0.23 kB
