vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5187 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.05 kB │ gzip: 183.01 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DEgssMDk.css                                   431.10 kB │ gzip:  54.43 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-Ci_CRdrm.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-CcHBtIfz.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-sHKnPWwu.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-B3zXdIpV.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-QY2Oa8C_.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-DJ-v0Eep.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-Cg7j7rM6.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-Db9kbgPZ.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-CVnf4j2c.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-BRtr78R_.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-Cuscx2YQ.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-IFrrq4Ht.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-CRSMZYXi.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-DdZCLwug.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-D3GsEC-B.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-BsDGiAyn.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BTpnwMYM.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-4xhel9w0.js                                 0.16 kB │ gzip:   0.16 kB
