vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5159 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.83 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-CYwR8NNW.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-CF-bwo21.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-CJ4e1cUr.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-dB60YlUh.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-Ub7WWYoe.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-B_MSdzEP.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-CeRAqV2j.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-Cz5hn6fV.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-Bwhwt3s6.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-Cw_5ncdX.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CatguDAt.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DqDx6ZPH.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-DHH1Sq3P.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-BzHZLA9c.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-RyQqzNAH.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-BvTWmEPo.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CiCEyPsL.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-kVmbxesy.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-BDG7Pn6T.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-Cnl8MmHE.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-CHKXeCYx.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-Cm9udBHT.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-pHQ_6N6Q.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-TwNXG2Yq.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-CkwMe6H5.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-BRK9HLng.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-CZHV6MFg.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-CLR4Dz6z.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-C3dKQuc7.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-z1yEPvNE.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-DmsKcpQE.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-BLQYwhhs.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-BAnc7ADZ.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-DCjSWKkD.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-CORxe0CD.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-B6RWkJLU.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-BaGn3WgU.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-cl4GYeFi.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-y1lKl_Qs.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-CVFUECe_.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-DRgDlz5j.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-DhSbqOcx.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-Bwd08PUB.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-B6AVSijc.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-DvDXaeBe.js                               0.20 kB │ gzip:   0.18 kB
