vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5187 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,378.95 kB │ gzip: 183.20 kB
public/my-day-review-20260912/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/my-day-review-20260912/assets/app-0tMWzSBQ.css                                   425.17 kB │ gzip:  53.78 kB
public/my-day-review-20260912/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/my-day-review-20260912/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/my-day-review-20260912/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/my-day-review-20260912/assets/minus-D3HRFR7A.js                                    0.12 kB │ gzip:   0.13 kB
public/my-day-review-20260912/assets/check-B-gAfyBY.js                                    0.12 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/circle-P5n6dQ2V.js                                   0.12 kB │ gzip:   0.13 kB
public/my-day-review-20260912/assets/chevron-down-DUTdwJaS.js                             0.13 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/chevron-up-C56K4J9H.js                               0.13 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/chevron-left-CO9B0rHT.js                             0.13 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/chevron-right-BW8D3T0Q.js                            0.13 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/play-xq9bF-ip.js                                     0.13 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/moon-gV6W0Qx4.js                                     0.14 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/loader-circle-BvSxEETY.js                            0.14 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/square-BAHyLsdr.js                                   0.15 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/message-circle-BfFOuxeq.js                           0.15 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/navigation-35LTVtF-.js                               0.15 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/my-day-review-20260912/assets/plus-DmBhpZV_.js                                     0.15 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/x-CrVLLzN9.js                                        0.15 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/thermometer-BezJkcPE.js                              0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/filter-BTYKqxj3.js                                   0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/bookmark-rMwauPia.js                                 0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/arrow-left-TbYfetea.js                               0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/arrow-right-DdKg-gp3.js                              0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/arrow-up-right-BfGrlsv9.js                           0.16 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/circle-minus-CtPWu5a5.js                             0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/search-BD2dpxAy.js                                   0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/arrow-down-right-CshDauvV.js                         0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/move-right-Bw3Q4Dyb.js                               0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/ban-BwQ7b4rh.js                                      0.17 kB │ gzip:   0.16 kB
