vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.89 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DYei5a0E.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-CFJq84xB.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-Ckhz7sBs.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-BCS86cCY.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-DH0DzFTq.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-12HoP5GJ.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-Bh0yTVKj.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-CJph0P-H.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-_834_L89.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-BgiitV-y.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-Ca5HMoio.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CBuf7JPQ.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-CHcyrzgQ.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-D62yGWSH.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x--ezjrQvr.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-BH2Mc3fP.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-Cm6UAuew.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BAoNtyHR.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-BQA3Yd7v.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-Drc3kz5q.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-D2TYA4q8.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-CydCZOIG.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-CMNbjzYf.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-IhlfHgUZ.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-DrguClht.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-nRnhx-GE.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-BJdY1Eu8.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-CPjioJV2.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-RlocHCdl.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-C7miSyGZ.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-9b1Jb5UM.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-B-yajkxb.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-CQkn7Ys6.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-BqT3tVW5.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-DvAU7QIE.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-BhRj7Z6t.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CqMd9JqK.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-CZxvQjJW.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-YtfKne6I.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-BZlVGd5z.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-C311Eav0.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-D9m-9vn4.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-BfnlDMJs.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-C1ql52XP.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-CioiL0h9.js                               0.20 kB │ gzip:   0.18 kB
