vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5177 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.24 kB │ gzip: 182.39 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-B3HYjn9T.css                                   423.04 kB │ gzip:  53.54 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-BRf2hwz1.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-ASRQYusI.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-D6OzD9h1.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-C3lc_KaO.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-CdE4Z24P.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-NwEMmHVb.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-DB3lKGnP.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-Ckw_LVL3.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-Dz6Vmrar.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-DnghGlRK.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-glRVFQ4t.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-3Zdk5LTe.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-BZwd4tiB.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-BPQe8AoC.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-ag_FmaoV.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-M7k2RZ_4.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-HIdoOjTa.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-DArPHh4q.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-Cd21r1Qw.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-Bv8mk0rI.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-CcIy0ljX.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-C95L4Oxn.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-RQGtYKSa.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-CWaEcaWq.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-BQEfhhXE.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-SjzsSX4g.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-CxFcHIMF.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-CEPxZ07J.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-COzcEWsi.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-UeUrzu_F.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-CsOltGXT.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-cTrFL1by.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-CTzlpneN.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-Yqm6JZVl.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-dauvbnhN.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-BDvYa0aT.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CDJmNpdv.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-CYiy7VJ8.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-gdknXI53.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-Rz2TlehI.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-BEhG8uGr.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-BePdZypa.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-qCMkKVA8.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-jQdxf9n9.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-BdejbJIL.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-nF4eR7-T.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-igH7qmnv.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-DfB9KAUy.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-ByS4CgWk.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-BM3FX2I9.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-DfcRDCz5.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-_VXhT-p7.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-BV7LnZdb.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-PzF8QWxG.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-DUCxcsmT.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-NN8k3SoC.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-BIGUSjaO.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-CVpCuxBm.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-BF9XZacX.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/pause-WLzgwErH.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-B87qGgy3.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-crMSTiq4.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-CJ0B1AnC.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-D5A1vP4l.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-DbAHYluZ.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-DkQ-JcnB.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-B78FH_SH.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-C8rfhEOj.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-c8i9SzHR.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-C9W8fHFw.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-C8QEyh-l.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-CbBA32A5.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-BsoJeU4Q.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-PcR912ru.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-g-7n9uUE.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-CPTDKw3H.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-fU3ZXUAQ.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-DQ-0QZUN.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-X4ln0aOl.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-lmMn4u8c.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-2Kl8SdQi.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-B7I-XGG4.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-B8D5Newm.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-BQGOgkOt.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-B6sPeSIz.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-CWoPAdLn.js                                 0.23 kB │ gzip:   0.20 kB
