vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5360 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,750.88 kB │ gzip: 201.68 kB
public/build/assets/show-BlsQFc8X.css                                    0.96 kB │ gzip:   0.38 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/knowledge-revision-dialog-D-juoI1B.css              12.92 kB │ gzip:   3.14 kB
public/build/assets/location-workspace-BnCaAc4S.css                     16.92 kB │ gzip:   3.64 kB
public/build/assets/show-ugW-UKTR.css                                  117.68 kB │ gzip:  17.18 kB
public/build/assets/app-DrYZo3pX.css                                   441.27 kB │ gzip:  56.31 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-Bo5XkR6B.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BcKoIt_V.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BNwSOf0W.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-Bdb0yggR.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-DJN1Wbjp.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-HRaMpT-G.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-QvXLDFmt.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-Dr23bA8m.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-B4lwKTOc.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-hv3ZgHgd.js                            0.14 kB │ gzip:   0.16 kB
public/build/assets/square-B-WQB9pj.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-C6T5W8yh.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-BMbOkC36.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-DycqvlEM.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-C6Si12MU.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-DvFWP0XY.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter--IXvO03y.js                                   0.16 kB │ gzip:   0.16 kB
