vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5159 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.75 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-o0LepiTj.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BnVOSQNf.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-Dy143rnb.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-KtNUEfs8.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-BZxxc7pb.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-vNMeUhom.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-D4qNIEiw.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-TK0XGMIo.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-KDzNPWeQ.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle--5XZtA2r.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-DETWAQx8.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-C0iIXFGz.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-26spTmUd.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-1QgoTuGp.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-DPm1xBuz.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-35y_Xjjt.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-Nkxv5bb4.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-DOMGkABx.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-DlZs4tfx.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-BTSN4M9b.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-Ck2D8x8a.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-2G0IN1_E.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-vYvAYRlJ.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-Crar2T5-.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-DiwVlzuD.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-DSy9Cghm.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-DXMIKN2T.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-DTxe7O5i.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-CIFU8NZ3.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-CkV8NUnO.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-BvIfmEfK.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DyIBkIHL.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-BKKACKVq.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-CncwpJiM.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-Qzw4Mgqy.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-qFkKKF6C.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CqnCF-8G.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-CAWKY__5.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-CmP7HDSg.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-DNyokh61.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-t298ydUU.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-1xOcUOxj.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-BORQ78eh.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-DcMwXHU5.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-DN_DDanv.js                               0.20 kB │ gzip:   0.18 kB
