vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5176 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,384.47 kB │ gzip: 181.25 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-UCsvj-vc.css                                   421.88 kB │ gzip:  53.38 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-CTADOM6e.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-DCgY-dH7.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-D20IECRI.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-CH5j8AJs.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-kfA5dsB-.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-CLalAJwA.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-_KgSmo6l.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-DmZvMaaF.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-CjvdJxKZ.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle--KrC4yZQ.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-BB32gdTU.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-BOh4z4wb.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-ixYR1xC1.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-aoeH6z1y.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-C0RVc9V8.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-D_uorRWk.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BSTgxacd.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-DHU0Ipio.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-DAUyJo9u.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-BA3B2zYC.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-MAP-0r76.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-CZAx42pS.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-CDStylo4.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-B-H828y3.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-Cvkk7kRN.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-Bbg9XDBt.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-Bb1g13ED.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-C3K3LdlG.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-r5zLbdi7.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-C80sVQKI.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-NHpH7O8Y.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-Br2dMjmC.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-BWPsGucf.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-CpFTyfSe.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-ByZpTul9.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-6Se55_L5.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-C-jn6Sar.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-C_KKisTm.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-Crni4gh6.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-BRyRcUBW.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-C9kElSo9.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-DK2496zF.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-CtAs6eOX.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-BnqaMQ1b.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-BFoimKWN.js                               0.20 kB │ gzip:   0.18 kB
