vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5159 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.89 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DxJuwVT2.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-pnqVHtt0.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-6t9WRvmv.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-CPfZ6pRn.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-Bkdk8TEK.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-CU4pbyQG.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-XiHVuMw_.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-CgFCslFN.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-DB6KsHNu.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-Dc5K00q3.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-ZEsEDy9D.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DyZb05xp.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-CQF2q8nz.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-DguN7jpV.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-Bch7y1Yi.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-DYbFiwSp.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-D8Zqdg91.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-rzPS1CXm.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-xLXVc1kY.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DxmWWnDJ.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-BM4HwavW.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DQgIoPgV.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-h9fbk22c.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-Cs8pSeHf.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-B07d1kvL.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-DkZau_F5.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-Bq0wN3DB.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-BUteUwma.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-BquqS4U2.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-CeLTIsR0.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-CXdqhLec.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DM-mmUBY.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-ipyzWsRC.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-JfAyRVag.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-lwyZp5X1.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-CfQ3i5bi.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-TexQZG2t.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-XwRs6B3F.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-xsZfJ3Dm.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-BCBd6UDY.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-OGWTl7NS.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-bGTI3W3k.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-BtZnu829.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-CQZHDQx3.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-CAp7CbhA.js                               0.20 kB │ gzip:   0.18 kB
