vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.90 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-HGT2P3s6.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-C42JmNh8.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-CcCtIUpB.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DAVfpexe.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-UGIc3BB2.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-DFBjU9si.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-BTBleckA.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-DElLepp6.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-C8TGqmqe.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-C8Xyx5SO.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CAXU-Bt1.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-D_IzeXsz.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-DRuC1MxV.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-FMtBBMhV.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-CL52mTWa.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-BbpMZe1v.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-Crp_soT7.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-B2HtZk1G.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-C0FgR_hy.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-37nTimf_.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-BR-wFrzp.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-BaCRncCH.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-mX5fQtT4.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-DLmRB6Dn.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-Bd6aPDb6.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-BqpQlNqF.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-6xQ053JJ.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-BOuysEq1.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-B3GY8r9M.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-DODfcYrl.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-Ce3_ZYbd.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-W8yKwMY1.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-CwakUvRw.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-CqldoLjr.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-Dng7MqPd.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-ChA71ba6.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-Bgtf54w_.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-Clqq4h50.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-Dcuz872T.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-D3kYBil9.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-Ty7cbbSb.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-C-Pt9gld.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DIoMhb2Y.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-CQn_Atr9.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-DiFL8Zkz.js                               0.20 kB │ gzip:   0.18 kB
