vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5261 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,491.48 kB │ gzip: 189.70 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/knowledge-revision-dialog-D-juoI1B.css              12.92 kB │ gzip:   3.14 kB
public/build/assets/app-DlpvT04F.css                                   437.95 kB │ gzip:  55.31 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-CTGLhUNZ.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-DDVXCw5p.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-Ctjuo5cz.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-Crnf227Q.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-CNQ4A7SO.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-Bj4YwU-M.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-CRfrucpT.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-ByBcirBk.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-BggiqT0K.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-DJWAV5-P.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-BHdrcTVG.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-C5E5cxl_.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-GGghdA7i.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-x6b4ZeI-.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-Bg6p8EIe.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-De0Ln__k.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-Dc4bEMNH.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-CGMdC1Yd.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-p9Qbg7W-.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-D9TCRw9a.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DYClDqKn.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-IpsTNiEF.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-BRnxFSeT.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-lmrOpOpl.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-B75ingr1.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-Dt1GsTV8.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-A_TSwXdN.js                             0.17 kB │ gzip:   0.16 kB
