vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5207 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,428.07 kB │ gzip: 184.67 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-Bf1ZdO9r.css                                   433.98 kB │ gzip:  54.82 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-SVDbJOJr.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-Cj9wu8C5.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BPCFieyr.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-bH8-IsqI.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-C-ykKO-I.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-fA1rB_VC.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-v2Pkq1NX.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-D-CgjC7Y.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-BmbIACxG.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-DwjGN8E5.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CnjcSPHP.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-C73aWt4h.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-CruAPnCZ.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-CEuoFVtd.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-CNmu0QJq.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-DNlh69GM.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-B446l7Ff.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-DJInFen6.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-BcFQP8pN.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-B-kk-ab_.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-rR7lL2YY.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-shsVp7RR.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-D34htQY0.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-C6tFt_Zx.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-CjYNrN2k.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-XOdAZS42.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-NLxav2Z7.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-CoeJlLeL.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-B-7MOsCq.js                                    0.17 kB │ gzip:   0.16 kB
public/build/assets/gauge-xhlMJDF3.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-BszLqt2w.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-aF0IGGb_.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-DHmxiAJt.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-f7u0lzak.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-B0TMeIan.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-Day2-gZW.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CIsbOg1l.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-BpiuTFqg.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-CuVEgvai.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-Oi_5f9G3.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-CUDwpYJb.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-2yjGLtTa.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-BNvbOT2c.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-DpUEEdTN.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-CQHfZaER.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-C3tfsjQ-.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-vLlVuREk.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-CKoz6Ldx.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-BKhk3yzG.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-D0_YpP6O.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-CF3Bzi5l.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-DpEvzNXD.js                       0.21 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-to-line-D-r8IuF5.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-DFj2MpQg.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-ul4oYncL.js                            0.21 kB │ gzip:   0.17 kB
public/build/assets/droplet-DegU5ebY.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-BjWXHDoM.js                                   0.21 kB │ gzip:   0.17 kB
public/build/assets/mail-CovQ2gbZ.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-gvMEM9Hu.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-BSARsxvl.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-CA8rGqLs.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-Bz1_GEXd.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-DyqN-tK2.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-CfluTWWk.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-Dwd78jrm.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-C32qG4jV.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-BGmfGoKs.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-BTbvz2re.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-DZDT46pv.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/briefcase-2Q7YhYlk.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-CfY8gPlS.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-B9aw7_Qf.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-DgmB8l_Y.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/git-merge-D1kW3dAF.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-DL8dHjJA.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-B0vOlpq4.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-DCGU3kBh.js                                   0.23 kB │ gzip:   0.19 kB
