vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5157 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.79 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-BfCsHZH4.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-C-Z6ZFtR.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-CbMbmuAp.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-CaHDTd6O.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up--C-5E_q0.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-CuLqZiJt.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-CVkQQOYN.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-Cc3tgB07.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-C3xexfyb.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-Cip9haR5.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CL_5kybn.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-B4NHjUJz.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-dg4iUQqe.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-BjG8cqAI.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-CPT5f4Mc.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-BDwQd6a4.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-aHwm70vF.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-Dp3caNP-.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-DjZNVQ1k.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DB5py7-8.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-BqFsjKqw.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DOQtK5sA.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-C-7VUmKJ.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-CFT7zjnM.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-B8N8T9NL.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-DAXYkiqk.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-BUtp_TPc.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-TrX18Cpn.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-lIqeNqxR.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-Df_MeQJv.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-_KFkOTws.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-Cjk4kKxA.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-ZtGlnU6B.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-u-pfqBsN.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-EFCWaUzf.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-C191Mmm9.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CqAmX357.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-DUoDi-y4.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-BC9hRneY.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-DIwh1hIX.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-B2ma1k-j.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-bCy3ZgRR.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-CSTV2xX4.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-LUCamrHg.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-BPb5Z1q_.js                               0.20 kB │ gzip:   0.18 kB
