
> build
> vite build --outDir public/build-gov-audit-20260913 --base /build-gov-audit-20260913/

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5194 modules transformed.
rendering chunks...
computing gzip size...
public/build-gov-audit-20260913/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build-gov-audit-20260913/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build-gov-audit-20260913/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build-gov-audit-20260913/manifest.json                                           3,403.20 kB │ gzip: 183.74 kB
public/build-gov-audit-20260913/assets/vendor-maps-vUKyCelx.css                            11.14 kB │ gzip:   2.74 kB
public/build-gov-audit-20260913/assets/app-BCyvDrRO.css                                   431.32 kB │ gzip:  54.45 kB
public/build-gov-audit-20260913/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build-gov-audit-20260913/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build-gov-audit-20260913/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build-gov-audit-20260913/assets/minus-BNUT_r18.js                                    0.12 kB │ gzip:   0.13 kB
public/build-gov-audit-20260913/assets/check-BIki2MDj.js                                    0.12 kB │ gzip:   0.14 kB
public/build-gov-audit-20260913/assets/circle-Dzq3Pb4h.js                                   0.12 kB │ gzip:   0.13 kB
public/build-gov-audit-20260913/assets/chevron-down-CwB7MXDo.js                             0.13 kB │ gzip:   0.14 kB
public/build-gov-audit-20260913/assets/chevron-up-BPCmBk57.js                               0.13 kB │ gzip:   0.14 kB
public/build-gov-audit-20260913/assets/chevron-left-CwR4L2Dx.js                             0.13 kB │ gzip:   0.14 kB
public/build-gov-audit-20260913/assets/chevron-right-Z-XWo3QS.js                            0.13 kB │ gzip:   0.14 kB
public/build-gov-audit-20260913/assets/play-BY383_m8.js                                     0.13 kB │ gzip:   0.15 kB
public/build-gov-audit-20260913/assets/moon-CEocp-um.js                                     0.14 kB │ gzip:   0.15 kB
public/build-gov-audit-20260913/assets/loader-circle-BP8Njvyn.js                            0.14 kB │ gzip:   0.15 kB
public/build-gov-audit-20260913/assets/square-CWc-Bdsp.js                                   0.15 kB │ gzip:   0.15 kB
public/build-gov-audit-20260913/assets/message-circle-_Tj0SDhI.js                           0.15 kB │ gzip:   0.16 kB
public/build-gov-audit-20260913/assets/navigation-gjx6RsiR.js                               0.15 kB │ gzip:   0.15 kB
public/build-gov-audit-20260913/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build-gov-audit-20260913/assets/plus-YEWWOY93.js                                     0.15 kB │ gzip:   0.15 kB
public/build-gov-audit-20260913/assets/x-pvRfbw-j.js                                        0.15 kB │ gzip:   0.15 kB
public/build-gov-audit-20260913/assets/thermometer-Dg8Uy9Y4.js                              0.16 kB │ gzip:   0.16 kB
public/build-gov-audit-20260913/assets/filter-CTIO2eTv.js                                   0.16 kB │ gzip:   0.16 kB
public/build-gov-audit-20260913/assets/bookmark-DsWAOIEe.js                                 0.16 kB │ gzip:   0.16 kB
public/build-gov-audit-20260913/assets/arrow-left-BUeWvifA.js                               0.16 kB │ gzip:   0.16 kB
public/build-gov-audit-20260913/assets/arrow-right-BqmivzVJ.js                              0.16 kB │ gzip:   0.16 kB
public/build-gov-audit-20260913/assets/arrow-up-right-gGzxsWv0.js                           0.16 kB │ gzip:   0.15 kB
public/build-gov-audit-20260913/assets/circle-minus-BuUH6Kcu.js                             0.17 kB │ gzip:   0.16 kB
public/build-gov-audit-20260913/assets/search-DEU3iRAu.js                                   0.17 kB │ gzip:   0.16 kB
public/build-gov-audit-20260913/assets/arrow-down-right-D6s-Dhro.js                         0.17 kB │ gzip:   0.16 kB
public/build-gov-audit-20260913/assets/move-right-Khk-ka7e.js                               0.17 kB │ gzip:   0.16 kB
public/build-gov-audit-20260913/assets/ban-CPU1zFjQ.js                                      0.17 kB │ gzip:   0.16 kB
public/build-gov-audit-20260913/assets/circle-check-H7vxqBYC.js                             0.17 kB │ gzip:   0.16 kB
public/build-gov-audit-20260913/assets/chevrons-up-down-Cobj0UMb.js                         0.17 kB │ gzip:   0.16 kB
public/build-gov-audit-20260913/assets/power-Cl54H-ye.js                                    0.17 kB │ gzip:   0.17 kB
public/build-gov-audit-20260913/assets/gauge-CKgmJVxj.js                                    0.18 kB │ gzip:   0.16 kB
public/build-gov-audit-20260913/assets/user-round-bf7mOiCC.js                               0.18 kB │ gzip:   0.17 kB
public/build-gov-audit-20260913/assets/circle-dot-AX7MDCqc.js                               0.18 kB │ gzip:   0.15 kB
public/build-gov-audit-20260913/assets/clock-BDmqQS8r.js                                    0.18 kB │ gzip:   0.17 kB
