vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5239 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,468.64 kB │ gzip: 188.74 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-BD2pWzeU.css                                   435.59 kB │ gzip:  55.10 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-BzcoGo8f.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-D3nigRBt.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-6-jl11WL.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DKIAqwwy.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up--64pjjKi.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-DbpRHbTv.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-Bky-qsFO.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-VleLeFms.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-xqAh6mKK.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-DP2H0Rus.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-Pzy6dzH0.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-esVsiAkL.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-CEJ_Bf-4.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-CPUAtKPz.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-KELsTNnW.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-_fE1IPcp.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-DSnvI1np.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-F0hsh9eD.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-B6U3UEf9.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-ECgPT41B.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-Bag3GItQ.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-BNYP63LQ.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-xSF2AeCJ.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-DXRxjPmg.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-D78Y03da.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-DUHHEKja.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-7rcj1ZJp.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-DCVqg8jQ.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-DhgBvf0V.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-Bmp7Vyu8.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-DIzou1XR.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-BuspMOYi.js                               0.18 kB │ gzip:   0.15 kB
