vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5174 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.68 kB │ gzip: 180.54 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-BZFOWr7F.css                                   421.77 kB │ gzip:  53.37 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-CHH_JXkU.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-C3vnjgPk.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-D8HhU4lP.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DnAC6rJm.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-BcATTXSa.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-fiX_H0Dv.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-UAWiEpWf.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-C_Q23WhC.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-BzQR4vjy.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-CX7m4RyL.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-DNorUwXQ.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CqV8MXoR.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-BV45IpOh.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-DNIYvMgc.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-DyM4DGrD.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-A2JLbKvb.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-C9lzdsi5.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BTmNVqUw.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CGn9NEmw.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DjrHIfAv.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-4EY2ahJR.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-CHQirynU.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-DkXiCjH2.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-BQLIvwxi.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-DaADcbPH.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-BBQ_Xczy.js                                      0.17 kB │ gzip:   0.16 kB
