vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5161 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.33 kB │ gzip: 179.92 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DAkKqIHt.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-CEfc-X2a.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-hmfQpCVf.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-BQGstmxk.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-BgNsv3gF.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-Bjcq2g2C.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-B9Xnabjs.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-CqXnJ-fh.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-BoKQiCUe.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-BnKBuU7o.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CTcv4YPj.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DZx-Jktv.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-cyvy4y2v.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-BHcmMsPX.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-yEj-zBMG.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-C4Qw0-1Q.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-B5i2ZPFb.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-D2AQuij2.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-D0grVWrH.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-BRD5Sqfc.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DCMw1MYz.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-BF33VwGC.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-BwudDCBp.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-C_AwbQT5.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-DXlEADAB.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-P1FmlBqn.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-B_m84-4B.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-DWXaAbpO.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-C-3mIAJ7.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-DaKwoxAV.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-Jp0pEjpg.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-BYnNRQkn.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-CZfRz3lB.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-DiK7eidb.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-BGhvoof4.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-CGTjcDEG.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-EPOs8y1r.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-CLNhYY13.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-DtE3dpQN.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-Cd75AjQr.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-Cztz-WfE.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-ZyGWWWq4.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-BOlvXRFl.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-CKEiyHRC.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-CZG05nSa.js                               0.20 kB │ gzip:   0.18 kB
