vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5199 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,422.68 kB │ gzip: 184.18 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app--Z0SPF0T.css                                   434.31 kB │ gzip:  54.85 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-CW6UAtrM.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-By2bbzIy.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BbnpJ5KG.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-D4K-qheH.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-BbYDNZy4.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-DEQsSW33.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-IboCEOkb.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-r7qi1OeT.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-DdzhEHo1.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-BVTb4gRp.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-B_Fsq-8_.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DCC5tAFQ.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-9nEWEskJ.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-DV3ZZdLA.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-nd6c09Uo.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-BA3-8Elq.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-WZTWR1FE.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-DVGm-gyw.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CTqQ5lIg.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-L1im1Kss.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-KSjHcp05.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-Djo1d5T1.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-BSzYQKur.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-CCAqnmmy.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-_QuiUpeo.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-CoR1j9To.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-BDmRs_A_.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-Bae1rj7F.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-CKsOzMX_.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-DKYQhCOv.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-C2USASMa.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DvTteJHx.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-B4ZK13MX.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-DM8MvfrC.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-Dv0oUng4.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-ColpFuFA.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-Cp4qyBR2.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-Dju_djh0.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-Bddhjcqm.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-CfDsCMkS.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-Cfvzkrsw.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-BLd8YglO.js                                     0.19 kB │ gzip:   0.18 kB
