vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5182 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.95 kB │ gzip: 182.53 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DjOiyKvc.css                                   425.12 kB │ gzip:  53.74 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-ROx8iE3K.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BLfORwQm.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-DvJWbDKe.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-47pUTV_z.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-D4FxWdWY.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-CeS68ZfS.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-DVQtpDUD.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-BN9OxOeg.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-PWkwoXs7.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-CzZ5tGb1.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CsmZJbie.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CfPRtU2r.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-rMykqB4I.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-PDddTjG6.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-YSvw8ESY.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-Bfz5_lVp.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BNadHuMU.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-myDm7pMu.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-02hbd3ID.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-AJEHh1aJ.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-KNwO3O48.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DLLc3kF7.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-WtPTY5Vf.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-BYnrQFon.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-CTe3blX2.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-Dp9hqzC1.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-Bm2T0Ro6.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-B_24cP3E.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-D_runeAS.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-cUkf3Xsk.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-B504FbyW.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-ClVF0A7X.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-XnQwEpjw.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-hUFF4-7o.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-CNH4fDwQ.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-dqFc-3Ou.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CMpGmlVQ.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-C-OCT87S.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-Crl-U8F7.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-hs21QVrH.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-B3m3jqhl.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-CHa7Df5x.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-C0QElK34.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-iDpLJ-bX.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-XZngDExn.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-BLDcwmxe.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BS1Hir8Q.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-gdRdmmco.js                                0.20 kB │ gzip:   0.19 kB
public/build/assets/lock-fcMPP0BF.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-BcBBG-Y_.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-Dlmt0u3m.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-AhOLcQsd.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-CbWPDANE.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-CpcNfQwg.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down--zvBqF6O.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-CTq6sntS.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-OhSdJAbs.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-DaUy2fss.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-0DCkQNN-.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/pause-ASomgsn_.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-D0c4iPfK.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-CZzr95FW.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-emj2fk1l.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-DmvzL5rH.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-D_lkg0U_.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-CodWEiY_.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-QrYW1qKX.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-616v0i9M.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-DLVZIr_H.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/briefcase-1-ZtfKV1.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-BVLu_hxV.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-CpJPPGDM.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-TWBai7no.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-BmfNi3NP.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-1VrcPtD5.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-CSr_JF1F.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-D6zLUXpG.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-YSZNYUsd.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-_o0CovkJ.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-DsZfGVVB.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-Be8Z1UFW.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-XUnfZhVM.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-5sXoxj4r.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-alO5Gw1N.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-hoJT1Dpm.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-DDZ6XA8I.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-GeT0SrLi.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-xvLu348Y.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-C_LLhZPi.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-C9PXR4ww.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-BxfNaf66.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-C5LENPGz.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-CN2UiiZS.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-CjuyjTUW.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-BxQd6P-P.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-CkPSjzPg.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-LSWGaYkD.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-BOtwu5of.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-D_cxDGLB.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-gpf_Hokw.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-BGnqYohQ.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-C_5ceWSH.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-NPHKT0Zq.js                         0.25 kB │ gzip:   0.19 kB
