vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.92 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-CcLyJ1dF.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BPgXZqJz.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-CVF7IpnY.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-Y-txdWfi.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-CwgZSVJA.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-DyIE6X-P.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-DKFs5itS.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-CqOS5L1E.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-CrQI3RnY.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-YN97CNNU.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-D9PqYRF6.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-B_Ug7zn-.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-Bn0IEUeh.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-SgCEKBmK.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x--fqk1Cot.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-BhKjQGPA.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CWvf-zDt.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-D75RHu4q.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CtA0A5cY.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-BSL8Wj1_.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-CuVQmsRT.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-3oUV2NJA.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-B4uPpLQ5.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-CXTn08kZ.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-CgxHVzcA.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-CWvLIcab.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-Bl8mgcVU.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-RX68dFCf.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-BSAT56KP.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-ChkWLaih.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-DptQPPuC.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-BLsnsCao.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-CCseVVG1.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-CaeL94EY.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-iwBloyUQ.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-zt7q3urv.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CHxrgUVH.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-9ZV8JGAR.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-Behv6Q0a.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-BVsGNixx.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-MhAAGK_H.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-B7Q8j8fN.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-HygDP333.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-DoCLcwil.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-CMEEajX4.js                               0.20 kB │ gzip:   0.18 kB
