vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5193 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,403.20 kB │ gzip: 183.73 kB
public/my-day-review-20260912/assets/vendor-maps-00dCEZEm.css                            11.14 kB │ gzip:   2.74 kB
public/my-day-review-20260912/assets/app-DNmiFSDA.css                                   431.96 kB │ gzip:  54.50 kB
public/my-day-review-20260912/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/my-day-review-20260912/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/my-day-review-20260912/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/my-day-review-20260912/assets/minus-CwJfAGYM.js                                    0.12 kB │ gzip:   0.13 kB
public/my-day-review-20260912/assets/check-3ORDVGVh.js                                    0.12 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/circle-63ILSbIO.js                                   0.12 kB │ gzip:   0.13 kB
public/my-day-review-20260912/assets/chevron-down-BgJd-KQG.js                             0.13 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/chevron-up-D8IltBHt.js                               0.13 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/chevron-left-vVT2JjhT.js                             0.13 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/chevron-right-nDUtaZTT.js                            0.13 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/play-BEILvVxi.js                                     0.13 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/moon-B8bMqnYp.js                                     0.14 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/loader-circle-DyzOosMg.js                            0.14 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/square-CiAglzqO.js                                   0.15 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/message-circle-iiBRoSZz.js                           0.15 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/navigation-BYMZAb2W.js                               0.15 kB │ gzip:   0.15 kB
