vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.90 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-FvB94xny.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BYVBBLn1.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-ClR9bofq.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-JH9NT4dW.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-Dc2pG2a2.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-qP-rlmoq.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-D2bT1j3Z.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-oFxHh6SM.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-B1aQzivZ.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-DRpU9o36.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-D1k4IhAP.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-BH61jcHW.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-BllGp2k1.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-Zjtsl4MZ.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-Du4hwPtC.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-BVswzcW2.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-Bq1ONfzl.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-C9wm1ffH.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-35BgTQum.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-JKD5yC6y.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DwMTuhmt.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-B7eBoYDW.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-B-JsEFyt.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-Degy1dJ0.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-CGX7_bj2.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-CI8GiGYF.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-DgPJhxzr.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-F8hotY5A.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-CUiCk5Ko.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-35PKvonH.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-COoFfcVE.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-JD2jvR1C.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-BoCbXcmg.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-KOSxYY9j.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-DI-ct1c9.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-PfgCFKii.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-Bni4XYrk.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-CyV7-PYE.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-BGpG_xEZ.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-DMbHNa4a.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-CwI9gW7i.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-BTDyWuLH.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DNg2GxRx.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-nZLe663s.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-DosLZWKc.js                               0.20 kB │ gzip:   0.18 kB
