vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.74 kB │ gzip: 180.03 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-CnJhJmrO.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-DHzjTjB0.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-DQCwde7_.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DKFH-gnK.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-DH3ajbuQ.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-CiNOAv0H.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-BfUdZxgI.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-Dq-dc0AR.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-mJtpKjQ3.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-Dxfh1nCP.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CtEQsUUZ.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-BSpesKXO.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-Bki7qFcY.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-y4hrZTp5.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-Br94gdAg.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-CCxorSvZ.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-o4JyHnzh.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BTZpZnyh.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-DbI5HH8Z.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-B7E2r_wR.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DMzAuKEn.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DpLUn-K9.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-BKg6c06K.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-Dsh7jV_C.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-DzD4ffCn.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-wSUiAJYd.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-KXql-H8V.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-ZpP7CXQ3.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-xlM2sma0.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-BJANeHLp.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-DOBoypmx.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-BB_HgUQw.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-D1Mm3LHw.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-6-MlvnLI.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-BjPvTXn8.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-Cyk7fyE9.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-C9ScqahB.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-Cuy2JlrD.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-CFJxoGzl.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-BrGuuMHp.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-B4zivQFM.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-BcrgpzRN.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-MCqdU1Qq.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-CEQXxTs5.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-BhXMqzDx.js                               0.20 kB │ gzip:   0.18 kB
